INFO: Seed: 3500341926
INFO: Loaded 1 modules   (4736 inline 8-bit counters): 4736 [0x66e280, 0x66f500), 
INFO: Loaded 1 PC tables (4736 PCs): 4736 [0x603e30,0x616630), 
INFO:        5 files found in CORPUS
INFO: seed corpus: files: 5 min: 5b max: 6b total: 29b rss: 28Mb
#6	INITED cov: 249 ft: 280 corp: 5/29b exec/s: 0 rss: 29Mb
	NEW_FUNC[1/22]: 0x579ac0 in BN_RECP_CTX_init /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_recp.c:64
	NEW_FUNC[2/22]: 0x579c30 in BN_RECP_CTX_free /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_recp.c:84
#8	NEW    cov: 322 ft: 386 corp: 6/35b lim: 6 exec/s: 0 rss: 31Mb L: 6/6 MS: 1 CrossOver-
#19	NEW    cov: 323 ft: 388 corp: 7/39b lim: 6 exec/s: 0 rss: 31Mb L: 4/6 MS: 1 EraseBytes-
	NEW_FUNC[1/1]: 0x556130 in BN_mod_exp_mont_word /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_exp.c:1138
#23	NEW    cov: 327 ft: 398 corp: 8/45b lim: 6 exec/s: 0 rss: 31Mb L: 6/6 MS: 4 CMP-CopyPart-ChangeByte-CopyPart- DE: "\xfe\xff\x7f\x00"-
#34	NEW    cov: 327 ft: 400 corp: 9/51b lim: 6 exec/s: 0 rss: 31Mb L: 6/6 MS: 1 PersAutoDict- DE: "\xfe\xff\x7f\x00"-
#51	NEW    cov: 329 ft: 414 corp: 10/56b lim: 6 exec/s: 0 rss: 31Mb L: 5/6 MS: 2 EraseBytes-InsertByte-
#54	NEW    cov: 330 ft: 415 corp: 11/62b lim: 6 exec/s: 0 rss: 31Mb L: 6/6 MS: 3 ChangeByte-ChangeBit-ChangeBit-
#74	NEW    cov: 331 ft: 416 corp: 12/68b lim: 6 exec/s: 0 rss: 31Mb L: 6/6 MS: 5 ShuffleBytes-CopyPart-ChangeBinInt-EraseBytes-CrossOver-
#79	REDUCE cov: 331 ft: 416 corp: 12/67b lim: 6 exec/s: 0 rss: 31Mb L: 5/6 MS: 5 CopyPart-ChangeBinInt-ChangeBit-EraseBytes-InsertByte-
#84	NEW    cov: 337 ft: 434 corp: 13/73b lim: 6 exec/s: 0 rss: 31Mb L: 6/6 MS: 5 PersAutoDict-ChangeBit-ShuffleBytes-ShuffleBytes-ShuffleBytes- DE: "\xfe\xff\x7f\x00"-
#94	NEW    cov: 337 ft: 437 corp: 14/79b lim: 6 exec/s: 0 rss: 31Mb L: 6/6 MS: 5 InsertByte-InsertByte-ChangeBit-ChangeByte-ChangeByte-
#125	NEW    cov: 337 ft: 438 corp: 15/85b lim: 6 exec/s: 0 rss: 31Mb L: 6/6 MS: 1 PersAutoDict- DE: "\xfe\xff\x7f\x00"-
#127	NEW    cov: 340 ft: 452 corp: 16/91b lim: 6 exec/s: 0 rss: 31Mb L: 6/6 MS: 2 ShuffleBytes-CopyPart-
	NEW_FUNC[1/1]: 0x59d270 in BN_add /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_add.c:65
#135	NEW    cov: 348 ft: 503 corp: 17/97b lim: 6 exec/s: 0 rss: 31Mb L: 6/6 MS: 3 ChangeBit-ShuffleBytes-ChangeByte-
	NEW_FUNC[1/10]: 0x566670 in bn_mul_normal /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_mul.c:1096
	NEW_FUNC[2/10]: 0x5680f0 in BN_mul /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_mul.c:938
#146	NEW    cov: 410 ft: 610 corp: 18/103b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 1 ChangeByte-
	NEW_FUNC[1/3]: 0x56f570 in BN_add_word /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_word.c:125
	NEW_FUNC[2/3]: 0x579d90 in BN_mod_mul_reciprocal /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_recp.c:106
#148	NEW    cov: 433 ft: 706 corp: 19/109b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 2 PersAutoDict-CopyPart- DE: "\xfe\xff\x7f\x00"-
#182	NEW    cov: 434 ft: 716 corp: 20/114b lim: 6 exec/s: 0 rss: 32Mb L: 5/6 MS: 4 CrossOver-InsertRepeatedBytes-EraseBytes-InsertByte-
#184	NEW    cov: 434 ft: 719 corp: 21/119b lim: 6 exec/s: 0 rss: 32Mb L: 5/6 MS: 2 EraseBytes-ChangeByte-
#199	NEW    cov: 434 ft: 720 corp: 22/124b lim: 6 exec/s: 0 rss: 32Mb L: 5/6 MS: 5 CopyPart-EraseBytes-CopyPart-ChangeByte-InsertByte-
#204	NEW    cov: 435 ft: 746 corp: 23/130b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 5 ChangeBinInt-ShuffleBytes-ChangeByte-ChangeByte-CrossOver-
#216	NEW    cov: 435 ft: 756 corp: 24/135b lim: 6 exec/s: 0 rss: 32Mb L: 5/6 MS: 2 ShuffleBytes-CopyPart-
#262	NEW    cov: 435 ft: 770 corp: 25/141b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 1 CrossOver-
#263	NEW    cov: 435 ft: 771 corp: 26/147b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 1 ChangeBit-
#269	NEW    cov: 437 ft: 793 corp: 27/153b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 1 ChangeBit-
#280	REDUCE cov: 437 ft: 793 corp: 27/152b lim: 6 exec/s: 0 rss: 32Mb L: 3/6 MS: 1 CrossOver-
