INFO: Seed: 3500320047
INFO: Loaded 1 modules   (4736 inline 8-bit counters): 4736 [0x66e280, 0x66f500), 
INFO: Loaded 1 PC tables (4736 PCs): 4736 [0x603e30,0x616630), 
INFO:       10 files found in CORPUS
INFO: seed corpus: files: 10 min: 5b max: 6b total: 56b rss: 28Mb
#11	INITED cov: 266 ft: 367 corp: 9/50b exec/s: 0 rss: 30Mb
#13	NEW    cov: 266 ft: 371 corp: 10/55b lim: 6 exec/s: 0 rss: 30Mb L: 5/6 MS: 2 EraseBytes-ChangeBit-
	NEW_FUNC[1/22]: 0x579ac0 in BN_RECP_CTX_init /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_recp.c:64
	NEW_FUNC[2/22]: 0x579c30 in BN_RECP_CTX_free /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_recp.c:84
#16	NEW    cov: 338 ft: 474 corp: 11/61b lim: 6 exec/s: 0 rss: 31Mb L: 6/6 MS: 2 CopyPart-CrossOver-
#18	NEW    cov: 338 ft: 475 corp: 12/67b lim: 6 exec/s: 0 rss: 31Mb L: 6/6 MS: 2 ShuffleBytes-ChangeByte-
#19	NEW    cov: 340 ft: 489 corp: 13/73b lim: 6 exec/s: 0 rss: 31Mb L: 6/6 MS: 1 CrossOver-
#21	NEW    cov: 341 ft: 491 corp: 14/76b lim: 6 exec/s: 0 rss: 31Mb L: 3/6 MS: 2 ChangeBinInt-EraseBytes-
#22	NEW    cov: 342 ft: 506 corp: 15/82b lim: 6 exec/s: 0 rss: 31Mb L: 6/6 MS: 1 ChangeBinInt-
#39	NEW    cov: 342 ft: 508 corp: 16/88b lim: 6 exec/s: 0 rss: 31Mb L: 6/6 MS: 2 ChangeBit-ChangeByte-
#41	NEW    cov: 343 ft: 509 corp: 17/94b lim: 6 exec/s: 0 rss: 31Mb L: 6/6 MS: 2 CrossOver-ChangeByte-
#47	REDUCE cov: 343 ft: 509 corp: 17/93b lim: 6 exec/s: 0 rss: 31Mb L: 5/6 MS: 1 EraseBytes-
#60	REDUCE cov: 343 ft: 510 corp: 18/99b lim: 6 exec/s: 0 rss: 31Mb L: 6/6 MS: 3 ShuffleBytes-InsertByte-ShuffleBytes-
#61	NEW    cov: 344 ft: 511 corp: 19/105b lim: 6 exec/s: 0 rss: 31Mb L: 6/6 MS: 1 ShuffleBytes-
#71	NEW    cov: 344 ft: 513 corp: 20/111b lim: 6 exec/s: 0 rss: 31Mb L: 6/6 MS: 5 ShuffleBytes-CrossOver-CrossOver-ChangeBit-CopyPart-
#72	NEW    cov: 345 ft: 524 corp: 21/117b lim: 6 exec/s: 0 rss: 31Mb L: 6/6 MS: 1 ChangeBinInt-
#81	NEW    cov: 345 ft: 525 corp: 22/123b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 4 ChangeBit-CopyPart-ChangeBinInt-CopyPart-
	NEW_FUNC[1/1]: 0x556130 in BN_mod_exp_mont_word /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_exp.c:1138
#86	NEW    cov: 349 ft: 530 corp: 23/128b lim: 6 exec/s: 0 rss: 32Mb L: 5/6 MS: 5 ChangeBinInt-ChangeBinInt-ChangeBinInt-CMP-EraseBytes- DE: "\xff\xff\xff\x04"-
#123	REDUCE cov: 349 ft: 530 corp: 23/127b lim: 6 exec/s: 0 rss: 32Mb L: 5/6 MS: 2 CrossOver-EraseBytes-
#125	NEW    cov: 349 ft: 533 corp: 24/132b lim: 6 exec/s: 0 rss: 32Mb L: 5/6 MS: 2 PersAutoDict-CrossOver- DE: "\xff\xff\xff\x04"-
#131	NEW    cov: 349 ft: 539 corp: 25/138b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 1 ChangeBit-
#132	NEW    cov: 349 ft: 542 corp: 26/143b lim: 6 exec/s: 0 rss: 32Mb L: 5/6 MS: 1 ShuffleBytes-
#163	REDUCE cov: 349 ft: 544 corp: 27/148b lim: 6 exec/s: 0 rss: 32Mb L: 5/6 MS: 1 ChangeBinInt-
#179	NEW    cov: 349 ft: 547 corp: 28/153b lim: 6 exec/s: 0 rss: 32Mb L: 5/6 MS: 1 ChangeByte-
	NEW_FUNC[1/8]: 0x566670 in bn_mul_normal /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_mul.c:1096
	NEW_FUNC[2/8]: 0x5680f0 in BN_mul /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_mul.c:938
#192	NEW    cov: 396 ft: 649 corp: 29/159b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 3 ChangeBit-CrossOver-CopyPart-
	NEW_FUNC[1/5]: 0x56fe00 in BN_mul_word /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/bn_word.c:208
	NEW_FUNC[2/5]: 0x570d90 in bn_mul_add_words /home/chase/Documents/Projects/libFuzzerTutorial/openssl-1.0.2d/BUILD/crypto/bn/asm/x86_64-gcc.c:110
#225	NEW    cov: 436 ft: 737 corp: 30/165b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 3 ShuffleBytes-InsertByte-CopyPart-
#229	NEW    cov: 440 ft: 755 corp: 31/171b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 4 ShuffleBytes-InsertByte-ChangeBinInt-CrossOver-
#234	NEW    cov: 452 ft: 782 corp: 32/177b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 5 CopyPart-CrossOver-ChangeByte-CopyPart-ShuffleBytes-
#249	NEW    cov: 452 ft: 787 corp: 33/182b lim: 6 exec/s: 0 rss: 32Mb L: 5/6 MS: 5 ChangeBit-EraseBytes-InsertByte-ChangeByte-CrossOver-
#252	NEW    cov: 452 ft: 792 corp: 34/188b lim: 6 exec/s: 0 rss: 32Mb L: 6/6 MS: 3 ChangeBinInt-ShuffleBytes-CopyPart-
